,QuestionId,response_num,correct_rate,img
944,944.0,189.0,0.14285714285714285,65.14262390136719
931,931.0,1702.0,0.16039952996474735,64.71399688720703
155,155.0,1675.0,0.1647761194029851,65.21940612792969
425,425.0,78.0,0.1794871794871795,65.58879852294922
718,718.0,658.0,0.1838905775075988,65.47278594970703
784,784.0,456.0,0.18421052631578946,64.44424438476562
5,5.0,833.0,0.1908763505402161,63.87999725341797
500,500.0,2585.0,0.19961315280464217,65.07734680175781
818,818.0,1155.0,0.21645021645021645,65.88339233398438
251,251.0,1723.0,0.2211259431224608,65.14215087890625
598,598.0,189.0,0.2222222222222222,65.44100952148438
104,104.0,89.0,0.2247191011235955,65.34644317626953
245,245.0,456.0,0.22587719298245615,63.551856994628906
146,146.0,1426.0,0.226507713884993,65.48847961425781
93,93.0,2290.0,0.2279475982532751,65.17254638671875
752,752.0,104.0,0.23076923076923078,65.09759521484375
61,61.0,78.0,0.23076923076923078,65.0922622680664
857,857.0,189.0,0.23809523809523808,65.12821960449219
575,575.0,859.0,0.239813736903376,65.43836975097656
208,208.0,78.0,0.24358974358974358,65.20922088623047
661,661.0,1674.0,0.24492234169653523,65.43633270263672
541,541.0,655.0,0.24580152671755726,63.597320556640625
586,586.0,1698.0,0.24676089517078917,65.57872772216797
925,925.0,166.0,0.2469879518072289,64.7386474609375
418,418.0,89.0,0.24719101123595505,65.65597534179688
580,580.0,137.0,0.24817518248175183,65.74076080322266
528,528.0,2887.0,0.24870107377900935,65.34732055664062
879,879.0,1590.0,0.24968553459119497,65.39453125
729,729.0,2122.0,0.24976437323279924,65.38998413085938
33,33.0,4.0,0.25,65.18043518066406
757,757.0,4.0,0.25,65.16456604003906
442,442.0,80.0,0.25,65.06434631347656
603,603.0,4.0,0.25,65.1004867553711
180,180.0,80.0,0.25,65.00404357910156
846,846.0,1592.0,0.25251256281407036,65.17121124267578
126,126.0,83.0,0.25301204819277107,65.23648071289062
94,94.0,1318.0,0.2549317147192716,65.59979248046875
481,481.0,78.0,0.2564102564102564,65.07322692871094
439,439.0,2347.0,0.25990626331487005,65.24209594726562
182,182.0,2245.0,0.26057906458797325,65.27922058105469
169,169.0,2302.0,0.2619461337966985,65.59586334228516
46,46.0,2554.0,0.2638997650743931,65.38847351074219
743,743.0,174.0,0.26436781609195403,65.53240203857422
276,276.0,2575.0,0.26485436893203884,65.11702728271484
338,338.0,2163.0,0.26537216828478966,65.16358947753906
339,339.0,586.0,0.26621160409556316,65.1465072631836
307,307.0,2153.0,0.2675336739433349,63.23302459716797
223,223.0,100.0,0.27,65.16465759277344
605,605.0,2581.0,0.2712127082526153,65.08660888671875
856,856.0,2900.0,0.2717241379310345,65.45753479003906
308,308.0,688.0,0.27180232558139533,65.4702377319336
142,142.0,2457.0,0.2718762718762719,65.50201416015625
110,110.0,1155.0,0.2727272727272727,65.79525756835938
599,599.0,2874.0,0.27279053583855256,65.0735855102539
282,282.0,2555.0,0.27436399217221136,65.39024353027344
192,192.0,80.0,0.275,65.61125183105469
329,329.0,166.0,0.27710843373493976,65.34342193603516
726,726.0,317.0,0.277602523659306,64.74649047851562
734,734.0,1469.0,0.27978216473791695,65.29246520996094
179,179.0,78.0,0.28205128205128205,65.1349868774414
843,843.0,78.0,0.28205128205128205,65.10594940185547
128,128.0,78.0,0.28205128205128205,65.03169250488281
301,301.0,836.0,0.2822966507177033,64.01148986816406
68,68.0,85.0,0.2823529411764706,65.42083740234375
218,218.0,1607.0,0.28251400124455506,65.47647857666016
382,382.0,137.0,0.2846715328467153,65.07482147216797
87,87.0,1548.0,0.28617571059431524,64.55940246582031
762,762.0,1884.0,0.28662420382165604,65.66315460205078
663,663.0,167.0,0.2874251497005988,65.05058288574219
426,426.0,80.0,0.2875,65.34972381591797
792,792.0,1626.0,0.2878228782287823,65.59275817871094
241,241.0,2118.0,0.28942398489140697,65.18914794921875
936,936.0,89.0,0.29213483146067415,65.5317153930664
303,303.0,89.0,0.29213483146067415,65.36236572265625
273,273.0,861.0,0.2926829268292683,65.23019409179688
698,698.0,68.0,0.29411764705882354,64.84815216064453
777,777.0,622.0,0.2942122186495177,65.40080261230469
611,611.0,2280.0,0.2942982456140351,65.1480484008789
495,495.0,2360.0,0.29533898305084744,65.11898803710938
709,709.0,2135.0,0.297423887587822,65.44670104980469
865,865.0,585.0,0.29743589743589743,65.58406066894531
538,538.0,104.0,0.2980769230769231,65.13300323486328
351,351.0,1701.0,0.2986478542034098,65.46524047851562
70,70.0,873.0,0.29896907216494845,65.19627380371094
175,175.0,10.0,0.3,65.00382995605469
230,230.0,1500.0,0.3,65.14746856689453
117,117.0,10.0,0.3,65.16300201416016
455,455.0,556.0,0.30035971223021585,65.51042938232422
711,711.0,1593.0,0.30069052102950405,65.16737365722656
172,172.0,616.0,0.30194805194805197,62.70808029174805
316,316.0,672.0,0.3020833333333333,65.32720184326172
560,560.0,1693.0,0.303603071470762,65.06707000732422
684,684.0,1567.0,0.3044033184428845,65.23188018798828
537,537.0,836.0,0.3050239234449761,64.58621978759766
883,883.0,167.0,0.30538922155688625,65.05525207519531
771,771.0,72.0,0.3055555555555556,65.05548858642578
824,824.0,2161.0,0.3058769088385007,65.39494323730469
588,588.0,1745.0,0.3060171919770774,65.11790466308594
543,543.0,849.0,0.30624263839811544,65.30603790283203
878,878.0,1422.0,0.3066104078762307,65.36166381835938
258,258.0,459.0,0.30718954248366015,65.65148162841797
244,244.0,13.0,0.3076923076923077,65.31434631347656
699,699.0,78.0,0.3076923076923077,65.3406982421875
63,63.0,1178.0,0.3089983022071307,65.9720458984375
246,246.0,1265.0,0.3090909090909091,64.35183715820312
352,352.0,139.0,0.30935251798561153,65.29948425292969
904,904.0,2199.0,0.3101409731696226,65.04644012451172
430,430.0,621.0,0.3107890499194847,64.67808532714844
641,641.0,1575.0,0.31238095238095237,65.29025268554688
886,886.0,73.0,0.3150684931506849,65.03164672851562
619,619.0,167.0,0.31736526946107785,65.04139709472656
365,365.0,2208.0,0.317481884057971,65.54960632324219
18,18.0,2173.0,0.3175333640128854,65.25186920166016
493,493.0,2231.0,0.3177947108919767,65.12064361572266
181,181.0,574.0,0.31881533101045295,65.23062896728516
523,523.0,1761.0,0.3202725724020443,64.97420501708984
268,268.0,565.0,0.32035398230088497,65.4762191772461
822,822.0,852.0,0.3204225352112676,65.489990234375
775,775.0,80.0,0.325,65.03863525390625
702,702.0,166.0,0.3253012048192771,65.83106994628906
44,44.0,2169.0,0.3259566620562471,65.35559844970703
618,618.0,322.0,0.32608695652173914,64.9860610961914
875,875.0,1671.0,0.3267504488330341,65.22579193115234
149,149.0,104.0,0.3269230769230769,65.9212417602539
237,237.0,1885.0,0.3273209549071618,65.50202941894531
647,647.0,467.0,0.32762312633832974,65.21149444580078
613,613.0,192.0,0.328125,65.46231842041016
851,851.0,85.0,0.32941176470588235,65.41122436523438
793,793.0,170.0,0.32941176470588235,65.03618621826172
694,694.0,85.0,0.32941176470588235,65.14793395996094
161,161.0,2547.0,0.331370239497448,65.01292419433594
470,470.0,570.0,0.33157894736842103,65.19047546386719
387,387.0,554.0,0.33212996389891697,65.51737976074219
428,428.0,6.0,0.3333333333333333,65.14883422851562
286,286.0,570.0,0.3333333333333333,65.3277816772461
842,842.0,72.0,0.3333333333333333,65.05824279785156
139,139.0,6.0,0.3333333333333333,65.09141540527344
708,708.0,84.0,0.3333333333333333,65.44453430175781
703,703.0,78.0,0.3333333333333333,65.10514831542969
108,108.0,6.0,0.3333333333333333,65.27317810058594
623,623.0,2578.0,0.3343677269200931,65.12016296386719
41,41.0,628.0,0.3343949044585987,64.93973541259766
797,797.0,113.0,0.336283185840708,65.3465347290039
79,79.0,1732.0,0.3371824480369515,65.0777359008789
269,269.0,68.0,0.3382352941176471,65.82439422607422
77,77.0,579.0,0.3385146804835924,65.20405578613281
628,628.0,2175.0,0.3388505747126437,65.22543334960938
358,358.0,846.0,0.3404255319148936,65.48020935058594
531,531.0,138.0,0.34057971014492755,64.28268432617188
670,670.0,2825.0,0.34123893805309735,65.35626220703125
882,882.0,2303.0,0.3421623968736431,65.26092529296875
324,324.0,590.0,0.3423728813559322,65.63925170898438
225,225.0,90.0,0.34444444444444444,65.19486999511719
191,191.0,869.0,0.34522439585730724,65.45314025878906
774,774.0,81.0,0.345679012345679,65.25492858886719
166,166.0,104.0,0.34615384615384615,65.54057312011719
112,112.0,104.0,0.34615384615384615,65.29951477050781
437,437.0,1164.0,0.3470790378006873,65.94017791748047
197,197.0,2166.0,0.3476454293628809,65.29793548583984
130,130.0,1583.0,0.34807327858496523,65.34271240234375
7,7.0,89.0,0.34831460674157305,65.63114929199219
152,152.0,1491.0,0.3487592219986586,65.22886657714844
801,801.0,1037.0,0.3490838958534233,64.90130615234375
40,40.0,2599.0,0.3501346671796845,65.09243774414062
395,395.0,191.0,0.3507853403141361,65.38150787353516
556,556.0,108.0,0.35185185185185186,65.06136322021484
419,419.0,68.0,0.35294117647058826,65.34178924560547
913,913.0,1711.0,0.35359438924605496,65.63743591308594
388,388.0,582.0,0.3539518900343643,65.24832916259766
206,206.0,2200.0,0.3559090909090909,62.91191864013672
173,173.0,137.0,0.35766423357664234,65.28897094726562
322,322.0,78.0,0.358974358974359,65.02068328857422
932,932.0,2384.0,0.35906040268456374,64.94305419921875
121,121.0,167.0,0.3592814371257485,65.06686401367188
189,189.0,178.0,0.3595505617977528,65.6117935180664
624,624.0,2291.0,0.35966826713225664,65.296142578125
800,800.0,2221.0,0.360198108959928,65.03976440429688
240,240.0,111.0,0.36036036036036034,65.07125854492188
42,42.0,166.0,0.3614457831325301,65.19622802734375
356,356.0,174.0,0.3620689655172414,65.64476013183594
9,9.0,834.0,0.36330935251798563,64.90044403076172
680,680.0,11.0,0.36363636363636365,65.18156433105469
423,423.0,2300.0,0.36478260869565216,65.25860595703125
559,559.0,2307.0,0.36540962288686607,65.44048309326172
120,120.0,2143.0,0.36584227718152124,65.1424560546875
136,136.0,71.0,0.36619718309859156,65.62554168701172
291,291.0,1526.0,0.36631716906946266,64.94918823242188
229,229.0,583.0,0.3670668953687822,62.26549530029297
67,67.0,367.0,0.3678474114441417,65.19314575195312
789,789.0,2403.0,0.36787349146899706,65.18775177001953
159,159.0,2136.0,0.3684456928838951,64.22956848144531
310,310.0,2183.0,0.36875858909757214,65.44915771484375
424,424.0,1711.0,0.36937463471654003,65.3836898803711
212,212.0,2352.0,0.36947278911564624,65.22491455078125
759,759.0,138.0,0.3695652173913043,65.26092529296875
849,849.0,2189.0,0.3700319780721791,65.19137573242188
888,888.0,89.0,0.3707865168539326,65.30657958984375
769,769.0,2567.0,0.3708609271523179,65.37275695800781
542,542.0,579.0,0.37132987910189985,64.89604949951172
107,107.0,78.0,0.3717948717948718,65.30618286132812
873,873.0,2650.0,0.3732075471698113,59.537437438964844
186,186.0,2318.0,0.37359792924935287,65.05172729492188
504,504.0,115.0,0.3739130434782609,65.09569549560547
242,242.0,2565.0,0.3742690058479532,65.43963623046875
719,719.0,104.0,0.375,65.11286926269531
471,471.0,168.0,0.375,65.1634521484375
210,210.0,2460.0,0.3752032520325203,63.30427551269531
390,390.0,554.0,0.37545126353790614,65.5708236694336
674,674.0,2107.0,0.375889890840057,64.95094299316406
262,262.0,1707.0,0.37785588752196836,65.44843292236328
483,483.0,1473.0,0.3781398506449423,65.7796401977539
820,820.0,1707.0,0.37902753368482717,64.76332092285156
174,174.0,1018.0,0.3791748526522593,65.26375579833984
434,434.0,1693.0,0.37920850561134084,63.65587615966797
148,148.0,2459.0,0.3794225294835299,64.22862243652344
929,929.0,166.0,0.3795180722891566,65.6649398803711
876,876.0,79.0,0.379746835443038,65.05955505371094
486,486.0,2180.0,0.3798165137614679,64.98316955566406
906,906.0,1001.0,0.3806193806193806,64.96156311035156
124,124.0,1260.0,0.38095238095238093,65.28141021728516
48,48.0,851.0,0.381903642773208,65.23567199707031
589,589.0,2141.0,0.3829985987856142,63.307350158691406
226,226.0,2105.0,0.3833729216152019,64.99529266357422
95,95.0,1311.0,0.38443935926773454,65.1906509399414
57,57.0,104.0,0.38461538461538464,65.06803131103516
400,400.0,104.0,0.38461538461538464,65.03633117675781
456,456.0,1888.0,0.3850635593220339,65.7662353515625
2,2.0,2313.0,0.3852140077821012,65.1826171875
32,32.0,70.0,0.38571428571428573,65.14598083496094
869,869.0,617.0,0.3857374392220421,64.63094329833984
385,385.0,1501.0,0.38574283810792803,65.10556030273438
903,903.0,1633.0,0.385793018983466,65.16180419921875
640,640.0,2345.0,0.3859275053304904,64.94792938232422
84,84.0,2627.0,0.38599162542824517,65.86298370361328
918,918.0,189.0,0.3862433862433862,65.44442749023438
467,467.0,1433.0,0.3866015352407537,65.25121307373047
215,215.0,830.0,0.38674698795180723,64.21293640136719
632,632.0,137.0,0.38686131386861317,65.1004638671875
271,271.0,911.0,0.38748627881448955,65.65937805175781
132,132.0,851.0,0.38777908343125733,65.44561767578125
279,279.0,2160.0,0.38796296296296295,65.47368621826172
162,162.0,1572.0,0.3880407124681934,64.54904174804688
725,725.0,1002.0,0.38922155688622756,65.29003143310547
364,364.0,1604.0,0.38965087281795513,65.40030670166016
915,915.0,318.0,0.389937106918239,65.20110321044922
487,487.0,1333.0,0.3900975243810953,65.47855377197266
8,8.0,2327.0,0.3919209282337774,65.68818664550781
746,746.0,655.0,0.39236641221374047,64.3051986694336
342,342.0,2823.0,0.3928444916755225,65.22999572753906
228,228.0,588.0,0.39285714285714285,65.23793029785156
280,280.0,1246.0,0.39325842696629215,65.87255859375
379,379.0,2535.0,0.3932938856015779,65.1112060546875
667,667.0,1622.0,0.39395807644882863,65.25519561767578
780,780.0,317.0,0.3943217665615142,64.88008880615234
498,498.0,1894.0,0.39440337909186907,65.23968505859375
362,362.0,1691.0,0.39503252513305737,65.56753540039062
96,96.0,81.0,0.3950617283950617,65.1476058959961
371,371.0,2545.0,0.39528487229862475,62.443702697753906
334,334.0,583.0,0.39622641509433965,65.11343383789062
384,384.0,1908.0,0.39622641509433965,65.29557037353516
416,416.0,2460.0,0.39634146341463417,63.309906005859375
188,188.0,189.0,0.3968253968253968,65.5300064086914
572,572.0,1512.0,0.3968253968253968,65.02039337158203
71,71.0,2549.0,0.39780306002353866,65.02549743652344
745,745.0,2602.0,0.398923904688701,65.1065673828125
12,12.0,1701.0,0.3991769547325103,65.44676208496094
854,854.0,75.0,0.4,65.06443786621094
821,821.0,85.0,0.4,65.29196166992188
548,548.0,10.0,0.4,65.33164978027344
905,905.0,5.0,0.4,65.16241455078125
201,201.0,2128.0,0.40037593984962405,64.94786834716797
158,158.0,2208.0,0.4008152173913043,65.0028076171875
4,4.0,1704.0,0.4014084507042254,65.2471923828125
10,10.0,1572.0,0.4020356234096692,64.73220825195312
217,217.0,2139.0,0.40392706872370265,63.30634307861328
891,891.0,1629.0,0.4039287906691222,64.89265441894531
378,378.0,656.0,0.40396341463414637,63.11069869995117
302,302.0,1002.0,0.4041916167664671,64.57281494140625
761,761.0,2882.0,0.40458015267175573,65.19795989990234
60,60.0,192.0,0.40625,65.31735229492188
524,524.0,86.0,0.4069767441860465,65.26118469238281
140,140.0,167.0,0.40718562874251496,64.85374450683594
36,36.0,827.0,0.407496977025393,65.0022964477539
766,766.0,1701.0,0.4079952968841858,64.99440002441406
399,399.0,174.0,0.40804597701149425,65.37895965576172
827,827.0,463.0,0.408207343412527,65.32603454589844
361,361.0,2303.0,0.4085974815458098,65.24085235595703
21,21.0,137.0,0.40875912408759124,65.18257141113281
799,799.0,110.0,0.4090909090909091,63.97484588623047
52,52.0,2393.0,0.411199331383201,65.29261016845703
748,748.0,1904.0,0.4112394957983193,65.53174591064453
296,296.0,68.0,0.4117647058823529,65.1934585571289
919,919.0,660.0,0.4121212121212121,65.3130874633789
327,327.0,2244.0,0.41221033868092694,64.573486328125
874,874.0,579.0,0.41278065630397237,63.127357482910156
380,380.0,1471.0,0.41332426920462273,65.67759704589844
701,701.0,1255.0,0.4159362549800797,64.69486236572266
536,536.0,1599.0,0.4165103189493433,65.26470947265625
677,677.0,1805.0,0.4166204986149584,65.17462158203125
534,534.0,1176.0,0.4166666666666667,65.71279907226562
397,397.0,12.0,0.4166666666666667,65.06304931640625
325,325.0,2548.0,0.4171899529042386,65.02122497558594
545,545.0,2308.0,0.4172443674176776,65.14459991455078
895,895.0,167.0,0.41916167664670656,62.05035400390625
550,550.0,1297.0,0.41942945258288356,64.94843292236328
671,671.0,112.0,0.41964285714285715,65.13519287109375
167,167.0,1601.0,0.42098688319800126,65.24545288085938
535,535.0,1710.0,0.42105263157894735,65.52349853515625
234,234.0,2617.0,0.4214749713412304,65.07650756835938
945,945.0,2337.0,0.42233632862644416,65.26705169677734
115,115.0,104.0,0.4230769230769231,65.01815032958984
58,58.0,78.0,0.4230769230769231,65.09947204589844
620,620.0,846.0,0.4231678486997636,65.32693481445312
54,54.0,2165.0,0.4235565819861432,65.46431732177734
415,415.0,861.0,0.42392566782810687,64.80561065673828
491,491.0,1499.0,0.4242828552368246,65.16175842285156
235,235.0,1902.0,0.4242902208201893,65.23816680908203
893,893.0,80.0,0.425,65.02102661132812
833,833.0,2604.0,0.4251152073732719,65.63211059570312
826,826.0,2271.0,0.42536327608982827,65.58943176269531
693,693.0,115.0,0.4260869565217391,65.1204833984375
45,45.0,2644.0,0.4266263237518911,65.0831298828125
476,476.0,852.0,0.4272300469483568,64.51216888427734
445,445.0,2454.0,0.42746536267318663,65.0472412109375
783,783.0,203.0,0.42857142857142855,65.15347290039062
720,720.0,588.0,0.42857142857142855,64.78626251220703
214,214.0,2895.0,0.4286701208981002,65.28446960449219
204,204.0,1908.0,0.42872117400419285,65.14611053466797
573,573.0,634.0,0.42902208201892744,64.29054260253906
17,17.0,848.0,0.42924528301886794,65.13644409179688
627,627.0,2236.0,0.4293381037567084,65.22159576416016
839,839.0,321.0,0.42990654205607476,65.03817749023438
336,336.0,172.0,0.43023255813953487,64.47311401367188
732,732.0,2345.0,0.4302771855010661,65.04463195800781
275,275.0,1021.0,0.4309500489715965,65.38818359375
127,127.0,109.0,0.43119266055045874,65.0276107788086
454,454.0,190.0,0.43157894736842106,65.39938354492188
902,902.0,1257.0,0.4327764518695306,64.9599609375
749,749.0,2674.0,0.4330590875093493,65.08900451660156
85,85.0,1615.0,0.4340557275541796,65.25706481933594
870,870.0,1704.0,0.43427230046948356,65.16800689697266
55,55.0,1487.0,0.4344317417619368,65.0967025756836
335,335.0,2491.0,0.4355680449618627,65.07423400878906
266,266.0,112.0,0.4375,65.07695770263672
892,892.0,80.0,0.4375,63.093544006347656
101,101.0,2587.0,0.4375724777734828,65.82572174072266
587,587.0,2611.0,0.437763309076982,65.23104858398438
354,354.0,1008.0,0.4384920634920635,65.08049011230469
479,479.0,180.0,0.4388888888888889,65.39995574951172
263,263.0,2551.0,0.4390435123480988,65.02783203125
265,265.0,2604.0,0.4400921658986175,64.89552307128906
267,267.0,1891.0,0.44103648863035433,65.39197540283203
678,678.0,2621.0,0.44105303319343764,65.54658508300781
391,391.0,2797.0,0.44333214158026457,65.46865844726562
0,0.0,2812.0,0.44345661450924606,65.25019836425781
123,123.0,2144.0,0.4435634328358209,65.59341430664062
474,474.0,1713.0,0.44424985405720957,65.01776123046875
518,518.0,9.0,0.4444444444444444,64.00885009765625
313,313.0,9.0,0.4444444444444444,65.15107727050781
897,897.0,9.0,0.4444444444444444,64.06747436523438
868,868.0,2510.0,0.4454183266932271,65.20245361328125
515,515.0,664.0,0.4457831325301205,65.2854232788086
755,755.0,2178.0,0.445821854912764,65.22421264648438
555,555.0,1713.0,0.44658493870402804,65.47565460205078
664,664.0,2621.0,0.4467760396795116,64.87606811523438
102,102.0,179.0,0.44692737430167595,65.39632415771484
326,326.0,2125.0,0.4470588235294118,65.16836547851562
135,135.0,1250.0,0.4472,65.32518768310547
838,838.0,2155.0,0.44733178654292344,65.28538513183594
565,565.0,1591.0,0.44751728472658703,65.48899841308594
404,404.0,1265.0,0.4482213438735178,65.1627197265625
62,62.0,869.0,0.4487917146144994,65.09454345703125
23,23.0,579.0,0.44905008635578586,64.11490631103516
443,443.0,167.0,0.4491017964071856,65.05108642578125
109,109.0,111.0,0.45045045045045046,63.97053527832031
27,27.0,2329.0,0.45169600686990125,65.02888488769531
205,205.0,425.0,0.45176470588235296,65.20641326904297
609,609.0,1595.0,0.4526645768025078,65.36675262451172
49,49.0,2607.0,0.45301112389719983,65.77204895019531
119,119.0,2465.0,0.45314401622718053,65.13243865966797
141,141.0,86.0,0.45348837209302323,65.33686828613281
669,669.0,2192.0,0.4543795620437956,65.43563079833984
113,113.0,11.0,0.45454545454545453,65.07193756103516
562,562.0,110.0,0.45454545454545453,65.32388305664062
602,602.0,167.0,0.4550898203592814,65.14954376220703
39,39.0,2607.0,0.45607978519370923,64.89165496826172
917,917.0,570.0,0.45614035087719296,65.1902847290039
595,595.0,554.0,0.4566787003610108,65.472412109375
270,270.0,70.0,0.45714285714285713,64.82357788085938
219,219.0,2211.0,0.45816372682044326,65.27276611328125
11,11.0,2171.0,0.45831414094887146,65.2604751586914
942,942.0,109.0,0.45871559633027525,65.03107452392578
194,194.0,1324.0,0.459214501510574,65.42412567138672
862,862.0,2820.0,0.4592198581560284,65.03399658203125
946,946.0,111.0,0.4594594594594595,64.05448913574219
353,353.0,891.0,0.4601571268237935,65.20502471923828
131,131.0,113.0,0.46017699115044247,65.33821105957031
253,253.0,113.0,0.46017699115044247,65.34471130371094
183,183.0,2596.0,0.46070878274268107,65.62091064453125
341,341.0,1606.0,0.46077210460772106,65.19073486328125
552,552.0,1009.0,0.4618434093161546,65.34043884277344
446,446.0,2667.0,0.46194225721784776,65.503173828125
402,402.0,2305.0,0.462472885032538,65.23231506347656
261,261.0,2149.0,0.46254071661237783,65.19073486328125
604,604.0,1155.0,0.46320346320346323,65.888671875
99,99.0,136.0,0.4632352941176471,65.11532592773438
450,450.0,136.0,0.4632352941176471,65.03153991699219
407,407.0,110.0,0.4636363636363636,65.01141357421875
569,569.0,458.0,0.4650655021834061,63.55166244506836
98,98.0,174.0,0.46551724137931033,65.10269165039062
583,583.0,2619.0,0.4658266513936617,65.13412475585938
887,887.0,2641.0,0.46611132146914047,65.2803955078125
860,860.0,15.0,0.4666666666666667,65.45942687988281
558,558.0,90.0,0.4666666666666667,65.43999481201172
297,297.0,2458.0,0.467046379170057,65.78287506103516
91,91.0,2857.0,0.4672733636681834,65.06671142578125
858,858.0,2448.0,0.4681372549019608,65.4802474975586
617,617.0,2197.0,0.46836595357305416,64.93486022949219
203,203.0,855.0,0.47134502923976607,64.00701141357422
724,724.0,70.0,0.4714285714285714,65.04815673828125
489,489.0,1156.0,0.47145328719723184,65.61152648925781
494,494.0,2789.0,0.4736464682681965,64.81697082519531
53,53.0,2332.0,0.47384219554030876,65.53857421875
648,648.0,78.0,0.47435897435897434,65.11930847167969
806,806.0,2104.0,0.47480988593155893,64.95523834228516
662,662.0,1431.0,0.4751921733053808,65.37857055664062
600,600.0,1699.0,0.4755738669805768,65.26185607910156
554,554.0,2260.0,0.4756637168141593,65.21603393554688
484,484.0,2881.0,0.4762235334953141,65.30255889892578
631,631.0,623.0,0.4767255216693419,64.761962890625
448,448.0,2622.0,0.4774980930587338,65.14752197265625
355,355.0,494.0,0.4777327935222672,65.279052734375
633,633.0,180.0,0.4777777777777778,65.34620666503906
145,145.0,2241.0,0.4779116465863454,65.38658142089844
526,526.0,1917.0,0.47835159102764735,65.36227416992188
496,496.0,2148.0,0.4790502793296089,62.45726776123047
177,177.0,2545.0,0.4793713163064833,65.09992980957031
129,129.0,2258.0,0.4796279893711249,65.34846496582031
785,785.0,2335.0,0.48008565310492507,65.88884735107422
834,834.0,2364.0,0.4805414551607445,65.1385498046875
114,114.0,104.0,0.4807692307692308,65.06680297851562
532,532.0,318.0,0.4811320754716981,64.49224853515625
890,890.0,2558.0,0.4812353401094605,65.23237609863281
144,144.0,139.0,0.48201438848920863,62.99366760253906
156,156.0,591.0,0.48392554991539766,65.05451965332031
224,224.0,574.0,0.4843205574912892,65.26931762695312
289,289.0,2137.0,0.4843238184370613,65.1719970703125
681,681.0,623.0,0.48475120385232745,64.85687255859375
649,649.0,136.0,0.4852941176470588,65.17610168457031
852,852.0,2324.0,0.4853700516351119,65.24797058105469
935,935.0,1718.0,0.4860302677532014,65.04550170898438
74,74.0,833.0,0.48619447779111646,65.20722961425781
916,916.0,1489.0,0.48690396239086636,64.77079772949219
638,638.0,2677.0,0.4874859917818454,65.37826538085938
850,850.0,2520.0,0.4876984126984127,65.20636749267578
198,198.0,326.0,0.48773006134969327,65.4024887084961
512,512.0,82.0,0.4878048780487805,65.27645874023438
794,794.0,2545.0,0.48801571709233793,65.4248046875
861,861.0,86.0,0.4883720930232558,65.307861328125
28,28.0,90.0,0.4888888888888889,65.41655731201172
675,675.0,2577.0,0.4889406286379511,65.39180755615234
233,233.0,2606.0,0.49002302379125096,65.27603149414062
937,937.0,106.0,0.49056603773584906,65.03207397460938
34,34.0,2332.0,0.49099485420240135,65.00724792480469
776,776.0,1615.0,0.491640866873065,65.61042022705078
417,417.0,2545.0,0.4919449901768173,65.37474060058594
187,187.0,2184.0,0.49221611721611724,65.24100494384766
220,220.0,136.0,0.49264705882352944,65.024169921875
151,151.0,487.0,0.4928131416837782,65.44815063476562
880,880.0,1496.0,0.49331550802139035,65.16195678710938
658,658.0,2477.0,0.4937424303593056,65.39030456542969
453,453.0,2531.0,0.4938759383642829,65.23532104492188
